-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/vicky/ws_mobile/build/mobile_robot
-- Install configuration: ""
-- Installing: /home/vicky/ws_mobile/install/mobile_robot/share/mobile_robot/launch
-- Installing: /home/vicky/ws_mobile/install/mobile_robot/share/mobile_robot/launch/gazebo_model.launch.py
-- Installing: /home/vicky/ws_mobile/install/mobile_robot/share/mobile_robot/model
-- Installing: /home/vicky/ws_mobile/install/mobile_robot/share/mobile_robot/model/robot.gazebo
-- Installing: /home/vicky/ws_mobile/install/mobile_robot/share/mobile_robot/model/robot.xacro
-- Installing: /home/vicky/ws_mobile/install/mobile_robot/share/mobile_robot/parameters
-- Installing: /home/vicky/ws_mobile/install/mobile_robot/share/mobile_robot/parameters/bridge_parameters.yaml
-- Installing: /home/vicky/ws_mobile/install/mobile_robot/share/ament_index/resource_index/package_run_dependencies/mobile_robot
-- Up-to-date: /home/vicky/ws_mobile/install/mobile_robot/share/ament_index/resource_index/parent_prefix_path/mobile_robot
-- Up-to-date: /home/vicky/ws_mobile/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.sh
-- Up-to-date: /home/vicky/ws_mobile/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/vicky/ws_mobile/install/mobile_robot/share/mobile_robot/environment/path.sh
-- Up-to-date: /home/vicky/ws_mobile/install/mobile_robot/share/mobile_robot/environment/path.dsv
-- Up-to-date: /home/vicky/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.bash
-- Up-to-date: /home/vicky/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.sh
-- Up-to-date: /home/vicky/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.zsh
-- Up-to-date: /home/vicky/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.dsv
-- Up-to-date: /home/vicky/ws_mobile/install/mobile_robot/share/mobile_robot/package.dsv
-- Up-to-date: /home/vicky/ws_mobile/install/mobile_robot/share/ament_index/resource_index/packages/mobile_robot
-- Up-to-date: /home/vicky/ws_mobile/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig.cmake
-- Up-to-date: /home/vicky/ws_mobile/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig-version.cmake
-- Installing: /home/vicky/ws_mobile/install/mobile_robot/share/mobile_robot/package.xml
